Bangladesh , Arbitrary arrest ; Enforced disappearance ; Impunity ; Indigenous communities ; 

Cambodia , Freedom of Expression ; Forced Eviction ; Prisoner of conscience ; 

Cambodia , Unfair trial ; impunity ; torture/ill-treatment ; 

China , Prisoner of Conscience; ; Torture &amp; other ill-treatment; ; Medical concerns; ; Human rights defenders; ; Freedom of expression ; Unfair trial ; 

China , Prisoner of conscience ; Torture and other ill-treatment ; Medical concern ; 

China , Prisoner of conscience ; Unfair trial ; Harassment of family members ; Human rights defenders ; Censorship/Freedom of expression and information ; 

China , Prisoner of Conscience ; Torture &amp; other ill-treatment ; Medical concerns ; Censorship/Freedom of expression and information ; 

China , Prisoner of Conscience ; Torture and other ill-treatment ; Suppression of freedom of expression ; 

China , Prisoner of Conscience ; Unfair trial ; Torture and ill-treatment ; Arbitrary detention ; Freedom of religion ; Freedom of belief ; Freedom of expression ; 

China , Detention without charge and/or trial ; Freedom of Expression ; Freedom of religion ; Illegal detention ; Incommunicado detention ; Medical concern ; Torture ; Unfair trial ; 

China , Prisoner of Conscience; ; Medical concern ; Censorship/Freedom of expression and information ; 

China , Unfair trial ; Violence against women ; Prisoner of conscience ; Torture &amp; ill-treatment ; Arbitrary detention ; Medical concern ; 

Democratic People's Republic of Korea (North Korea) , prisoner of conscience ; torture and other ill-treatement ; freedom of expression ; enforced disappearance ; 

Democratic People's Republic of Korea (North Korea) , Abduction ; Enforced disappearance ; Torture and other ill-treatment ; 

India , Freedom of Expression ; Freedom of Association ; Freedom of Movement ; POC ; 

India , arbituary arrest ; freedom of expression ; indigenous communities ; prisoner of conscience ; torture ; 

India , Corporate Accountability ; Indigenous communities ; Demand Dignity ; 

Indonesia , Prisoner of conscience ; Freedom of expression ; Torture ; Impunity ; 

Indonesia , Impunity ; Attacks on human rights defenders ; 

Indonesia , POC ; Freedom of Expression ; Impunity ; Unfair Trials ; Torture and other ill-treatment ; 

Japan , death penalty ; torture and other ill-treatment ; unfair trial ; mental illness ; 

Japan , Death Penalty ; Torture and ill-treatment ; Unfair trial ; 

Laos , Prisoner of conscience ; unfair trial ; death in custody ; fear of torture/ill-treatment ; 

Laos , Unfair trial ; Discrimination ; 

Myanmar , Arbitrary arrest ; Incommunicado detention ; Medical concern ; POC ; Unfair trial ; 

Nepal , impunity, enforced disappearances, abductions, unlawful killing ; 

Nepal , Enforced Disappearance ; Impunity ; Unlawful killing ; 

Pakistan , enforced disappearance ; illegal detention ; incommunicado and secret detention ; denial of due process ; 

Pakistan , enforced disappearance ; illegal detention ; incommunicado detention ; Security with Human Rights ; 

Pakistan , enforced disappearance ; illegal detention ; incommunicado and secret detention ; denial of due process rights ; 

Philippines , Enforced disappearance ; Impunity ; Torture ; Unlawful killing ; 

Philippines , Enforced disappearance ; Risk of torture ; Cruel, inhuman and degrading treatment ; 

Republic of Korea (South Korea) , Freedom of Expression ; Freedom of religion ; POC ; 

Sri Lanka , Disappearance ; Impunity ; Restrictions on freedom of expression ; 

Sri Lanka , Extrajudicial execution ; Impunity ; Unlawful killing ; 

Taiwan , Death penalty ; Torture ; Unfair trial ; 

Thailand , Arbitrary arrest ; Freedom of Expression ; POC ; 

Thailand , Arbitrary arrest ; Freedom of Expression ; POC ; 

Vietnam , Freedom of expression ; POC ; Torture ; Unfair trial ; 

Vietnam , Prisoner of conscience ; 

Vietnam , Prisoner of conscience ; Unfair trial ; Freedom of expression stifled ; 

Vietnam , Freedom of Expression ; Freedom of Association ; Prisoner of Conscience ; 

Albania , Enforced disappearance ; 

